2024-08-06 00:15:04,100 ##  - [StartupInfoLogger.java:55] - Starting EstadosCuentaApplicationTests using Java 1.8.0_301 on APEREZH-VM with PID 502912 (started by aaperez in C:\Users\aaperez\Downloads\estados-cuenta)
2024-08-06 00:15:04,114 ##  - [StartupInfoLogger.java:56] - Running with Spring Boot v2.7.5, Spring v5.3.23
2024-08-06 00:15:04,115 ##  - [SpringApplication.java:634] - No active profile set, falling back to 1 default profile: "default"
2024-08-06 00:15:28,771 ##  - [StartupInfoLogger.java:61] - Started EstadosCuentaApplicationTests in 29.244 seconds (JVM running for 45.951)
2024-08-06 00:18:05,056 ##  - [StartupInfoLogger.java:55] - Starting EstadosCuentaApplicationTests using Java 1.8.0_301 on APEREZH-VM with PID 444444 (started by aaperez in C:\Users\aaperez\Downloads\estados-cuenta)
2024-08-06 00:18:05,059 ##  - [StartupInfoLogger.java:56] - Running with Spring Boot v2.7.5, Spring v5.3.23
2024-08-06 00:18:05,059 ##  - [SpringApplication.java:634] - No active profile set, falling back to 1 default profile: "default"
2024-08-06 00:18:25,845 ##  - [StartupInfoLogger.java:61] - Started EstadosCuentaApplicationTests in 22.593 seconds (JVM running for 35.811)
2024-08-06 00:29:25,974 ##  - [StartupInfoLogger.java:55] - Starting EstadosCuentaApplicationTests using Java 1.8.0_301 on APEREZH-VM with PID 496712 (started by aaperez in C:\Users\aaperez\Downloads\estados-cuenta)
2024-08-06 00:29:25,980 ##  - [StartupInfoLogger.java:56] - Running with Spring Boot v2.7.5, Spring v5.3.23
2024-08-06 00:29:25,981 ##  - [SpringApplication.java:634] - No active profile set, falling back to 1 default profile: "default"
2024-08-06 00:29:49,429 ##  - [StartupInfoLogger.java:61] - Started EstadosCuentaApplicationTests in 25.851 seconds (JVM running for 37.731)
2024-08-06 00:35:20,012 ##  - [StartupInfoLogger.java:55] - Starting EstadosCuentaApplicationTests using Java 1.8.0_301 on APEREZH-VM with PID 503772 (started by aaperez in C:\Users\aaperez\Downloads\estados-cuenta)
2024-08-06 00:35:20,017 ##  - [StartupInfoLogger.java:56] - Running with Spring Boot v2.7.5, Spring v5.3.23
2024-08-06 00:35:20,018 ##  - [SpringApplication.java:634] - No active profile set, falling back to 1 default profile: "default"
2024-08-06 00:35:38,202 ##  - [StartupInfoLogger.java:61] - Started EstadosCuentaApplicationTests in 23.229 seconds (JVM running for 31.84)
2024-08-06 00:42:34,641 ##  - [StartupInfoLogger.java:55] - Starting EstadosCuentaApplicationTests using Java 1.8.0_301 on APEREZH-VM with PID 503084 (started by aaperez in C:\Users\aaperez\Downloads\estados-cuenta)
2024-08-06 00:42:34,647 ##  - [StartupInfoLogger.java:56] - Running with Spring Boot v2.7.5, Spring v5.3.23
2024-08-06 00:42:34,682 ##  - [SpringApplication.java:634] - No active profile set, falling back to 1 default profile: "default"
2024-08-06 00:43:02,723 ##  - [StartupInfoLogger.java:61] - Started EstadosCuentaApplicationTests in 31.918 seconds (JVM running for 49.407)
2024-08-06 00:57:25,748 ##  - [StartupInfoLogger.java:55] - Starting EstadosCuentaApplicationTests using Java 1.8.0_301 on APEREZH-VM with PID 501360 (started by aaperez in C:\Users\aaperez\Downloads\estados-cuenta)
2024-08-06 00:57:25,755 ##  - [StartupInfoLogger.java:56] - Running with Spring Boot v2.7.5, Spring v5.3.23
2024-08-06 00:57:25,756 ##  - [SpringApplication.java:634] - No active profile set, falling back to 1 default profile: "default"
2024-08-06 00:57:45,263 ##  - [StartupInfoLogger.java:61] - Started EstadosCuentaApplicationTests in 23.776 seconds (JVM running for 34.569)
2024-08-06 01:13:45,092 ##  - [StartupInfoLogger.java:55] - Starting EstadosCuentaApplicationTests using Java 1.8.0_301 on APEREZH-VM with PID 7840 (started by aaperez in C:\Users\aaperez\Downloads\estados-cuenta)
2024-08-06 01:13:45,098 ##  - [StartupInfoLogger.java:56] - Running with Spring Boot v2.7.5, Spring v5.3.23
2024-08-06 01:13:45,099 ##  - [SpringApplication.java:634] - No active profile set, falling back to 1 default profile: "default"
2024-08-06 01:14:09,261 ##  - [StartupInfoLogger.java:61] - Started EstadosCuentaApplicationTests in 28.789 seconds (JVM running for 38.195)
2024-08-06 03:51:39,199 ##  - [StartupInfoLogger.java:55] - Starting EstadosCuentaApplicationTests using Java 1.8.0_301 on APEREZH-VM with PID 504164 (started by aaperez in C:\Users\aaperez\Downloads\estados-cuenta)
2024-08-06 03:51:39,210 ##  - [StartupInfoLogger.java:56] - Running with Spring Boot v2.7.5, Spring v5.3.23
2024-08-06 03:51:39,211 ##  - [SpringApplication.java:634] - No active profile set, falling back to 1 default profile: "default"
2024-08-06 03:51:50,025 ##  - [LoggingFailureAnalysisReporter.java:40] - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Field templateEngine in com.fincomun.component.CorreoComponent required a bean of type 'org.thymeleaf.spring4.SpringTemplateEngine' that could not be found.

The injection point has the following annotations:
	- @org.springframework.beans.factory.annotation.Qualifier(value=simpleTemplateEngine)
	- @org.springframework.beans.factory.annotation.Autowired(required=true)


Action:

Consider defining a bean of type 'org.thymeleaf.spring4.SpringTemplateEngine' in your configuration.

2024-08-06 03:51:50,050 ##  - [TestContextManager.java:252] - Caught exception while allowing TestExecutionListener [org.springframework.test.context.web.ServletTestExecutionListener@2b87581] to prepare test instance [com.fincomun.estados_cuenta.EstadosCuentaApplicationTests@66434cc8]
java.lang.IllegalStateException: Failed to load ApplicationContext
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContext(DefaultCacheAwareContextLoaderDelegate.java:98)
	at org.springframework.test.context.support.DefaultTestContext.getApplicationContext(DefaultTestContext.java:124)
	at org.springframework.test.context.web.ServletTestExecutionListener.setUpRequestContextIfNecessary(ServletTestExecutionListener.java:190)
	at org.springframework.test.context.web.ServletTestExecutionListener.prepareTestInstance(ServletTestExecutionListener.java:132)
	at org.springframework.test.context.TestContextManager.prepareTestInstance(TestContextManager.java:248)
	at org.springframework.test.context.junit.jupiter.SpringExtension.postProcessTestInstance(SpringExtension.java:138)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$invokeTestInstancePostProcessors$8(ClassBasedTestDescriptor.java:363)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.executeAndMaskThrowable(ClassBasedTestDescriptor.java:368)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$invokeTestInstancePostProcessors$9(ClassBasedTestDescriptor.java:363)
	at java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:193)
	at java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:175)
	at java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1384)
	at java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:482)
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:472)
	at java.util.stream.StreamSpliterators$WrappingSpliterator.forEachRemaining(StreamSpliterators.java:312)
	at java.util.stream.Streams$ConcatSpliterator.forEachRemaining(Streams.java:743)
	at java.util.stream.Streams$ConcatSpliterator.forEachRemaining(Streams.java:742)
	at java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:580)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.invokeTestInstancePostProcessors(ClassBasedTestDescriptor.java:362)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$instantiateAndPostProcessTestInstance$6(ClassBasedTestDescriptor.java:283)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.instantiateAndPostProcessTestInstance(ClassBasedTestDescriptor.java:282)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$testInstancesProvider$4(ClassBasedTestDescriptor.java:272)
	at java.util.Optional.orElseGet(Optional.java:267)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$testInstancesProvider$5(ClassBasedTestDescriptor.java:271)
	at org.junit.jupiter.engine.execution.TestInstancesProvider.getTestInstances(TestInstancesProvider.java:31)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.lambda$prepare$0(TestMethodTestDescriptor.java:102)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.prepare(TestMethodTestDescriptor.java:101)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.prepare(TestMethodTestDescriptor.java:66)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$prepare$2(NodeTestTask.java:123)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.prepare(NodeTestTask.java:123)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:90)
	at java.util.ArrayList.forEach(ArrayList.java:1259)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:155)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95)
